iteration,bestSwarmValue
0,351
1,356
2,355
3,415
4,446
5,448
6,445
7,462
8,462
9,462
10,462
11,468
12,464
13,464
14,473
15,475
16,486
17,531
18,532
19,530
20,554
21,554
22,554
23,555
24,557
25,557
26,604
27,671
28,671
29,668
30,652
31,643
32,652
33,650
34,648
35,648
36,653
37,672
38,674
39,680
40,680
41,680
42,680
43,679
44,678
45,678
46,676
47,677
48,729
49,733
50,733
51,729
52,733
53,767
54,777
55,777
56,777
57,767
58,876
59,877
60,886
61,886
62,891
63,860
64,865
65,857
66,876
67,871
68,867
69,862
70,862
71,865
72,855
73,863
74,856
75,848
76,854
77,858
78,916
79,908
80,908
81,902
82,909
83,952
84,897
85,938
86,938
87,937
88,937
89,949
90,956
91,999
92,1017
93,1047
94,1047
95,988
96,991
97,1009
98,1026
99,1064
100,1121
101,1119
102,1120
103,1159
104,1147
105,1150
106,1178
107,1178
108,1086
109,1091
110,1106
111,1139
112,1170
113,1175
114,1170
115,1173
116,1092
117,1098
118,1145
119,1150
120,1150
121,1193
122,1203
123,1206
124,1207
125,1207
126,1186
127,1184
128,1182
129,1182
130,1206
131,1210
132,1127
133,1188
134,1190
135,1223
136,1223
137,1211
138,1211
139,1217
140,1261
141,1257
142,1260
143,1260
144,1280
145,1286
146,1286
147,1287
148,1282
149,1282
150,1307
151,1312
152,1321
153,1323
154,1336
155,1309
156,1305
157,1307
158,1282
159,1282
160,1265
161,1265
162,1265
163,1287
164,1287
165,1285
166,1320
167,1319
168,1254
169,1245
170,1240
171,1233
172,1238
173,1233
174,1235
175,1235
176,1279
177,1267
178,1258
179,1191
180,1189
181,1205
182,1210
183,1216
184,1223
185,1219
186,1192
187,1187
188,1201
189,1201
190,1200
191,1200
192,1201
193,1226
194,1234
195,1237
196,1231
197,1228
198,1227
199,1231
200,1230
201,1241
202,1241
203,1243
204,1239
205,1255
206,1343
207,1342
208,1346
209,1347
210,1287
211,1296
212,1288
213,1283
214,1293
215,1293
216,1320
217,1310
218,1379
219,1298
220,1305
221,1305
222,1331
223,1331
224,1340
225,1341
226,1359
227,1357
228,1362
229,1360
230,1360
231,1379
232,1380
233,1328
234,1324
235,1324
236,1371
237,1362
238,1365
239,1370
240,1372
241,1355
242,1418
243,1353
244,1355
245,1352
246,1352
247,1350
248,1324
249,1320
250,1320
251,1303
252,1304
253,1295
254,1282
255,1279
256,1252
257,1258
258,1282
259,1282
260,1291
261,1296
262,1288
263,1289
264,1293
265,1288
266,1291
267,1179
268,1181
269,1171
270,1179
271,1181
272,1269
273,1276
274,1235
275,1235
276,1234
277,1213
278,1215
279,1222
280,1220
281,1219
282,1220
283,1204
284,1228
285,1266
286,1238
287,1241
288,1285
289,1288
290,1298
291,1298
292,1269
293,1266
294,1240
295,1250
296,1249
297,1243
298,1248
299,1346
300,1361
301,1389
302,1389
303,1390
304,1390
305,1386
306,1372
307,1373
308,1383
309,1447
310,1483
311,1475
312,1475
313,1468
314,1467
315,1467
316,1467
317,1467
318,1479
319,1491
320,1491
321,1452
322,1403
323,1408
324,1407
325,1405
326,1401
327,1401
328,1358
329,1319
330,1320
331,1318
332,1318
333,1320
334,1320
335,1355
336,1346
337,1346
338,1399
339,1399
340,1404
341,1404
342,1402
343,1445
344,1440
345,1440
346,1447
347,1448
348,1459
349,1470
350,1469
351,1465
352,1465
353,1457
354,1450
355,1435
356,1436
357,1441
358,1432
359,1432
360,1469
361,1469
362,1492
363,1493
364,1455
365,1455
366,1460
367,1462
368,1485
369,1483
370,1488
371,1481
372,1547
373,1549
374,1546
375,1564
376,1564
377,1569
378,1567
379,1560
380,1565
381,1555
382,1555
383,1575
384,1535
385,1535
386,1535
387,1525
388,1543
389,1578
390,1553
391,1549
392,1555
393,1559
394,1611
395,1653
396,1655
397,1649
398,1628
399,1627
400,1617
401,1619
402,1611
403,1611
404,1654
405,1654
406,1662
407,1659
408,1661
409,1662
410,1670
411,1663
412,1618
413,1627
414,1623
415,1562
416,1550
417,1550
418,1598
419,1616
420,1616
421,1592
422,1593
423,1592
424,1595
425,1579
426,1579
427,1583
428,1542
429,1540
430,1589
431,1597
432,1599
433,1608
434,1610
435,1608
436,1608
437,1612
438,1612
439,1587
440,1520
441,1520
442,1520
443,1520
444,1521
445,1515
446,1515
447,1412
448,1412
449,1411
450,1521
451,1510
452,1515
453,1596
454,1562
455,1569
456,1581
457,1584
458,1474
459,1518
460,1518
461,1513
462,1511
463,1506
464,1550
465,1536
466,1578
467,1579
468,1541
469,1542
470,1542
471,1542
472,1550
473,1550
474,1552
475,1554
476,1554
477,1526
478,1525
479,1527
480,1524
481,1525
482,1525
483,1525
484,1525
485,1557
486,1567
487,1567
488,1531
489,1529
490,1531
491,1545
492,1514
493,1516
494,1516
495,1516
496,1516
497,1526
498,1523
499,1529
500,1508
501,1510
502,1502
503,1502
504,1502
505,1505
506,1485
507,1553
508,1553
509,1554
510,1564
511,1562
512,1562
513,1554
514,1564
515,1673
516,1678
517,1579
518,1624
519,1656
520,1658
521,1656
522,1668
523,1616
524,1630
525,1634
526,1603
527,1604
528,1598
529,1573
530,1474
531,1474
532,1474
533,1474
534,1591
535,1636
536,1598
537,1614
538,1616
539,1612
540,1615
541,1576
542,1630
543,1667
544,1671
545,1673
546,1673
547,1682
548,1746
549,1743
550,1736
551,1759
552,1759
553,1739
554,1756
555,1731
556,1771
557,1777
558,1779
559,1741
560,1788
561,1748
562,1639
563,1675
564,1681
565,1681
566,1670
567,1673
568,1670
569,1679
570,1681
571,1688
572,1760
573,1760
574,1750
575,1762
576,1719
577,1719
578,1723
579,1727
580,1726
581,1677
582,1677
583,1714
584,1706
585,1695
586,1734
587,1776
588,1722
589,1717
590,1720
591,1725
592,1646
593,1622
594,1624
595,1625
596,1631
597,1629
598,1673
599,1663
600,1618
601,1621
602,1624
603,1639
604,1644
605,1643
606,1639
607,1635
608,1642
609,1637
610,1634
611,1628
612,1633
613,1632
614,1620
615,1631
616,1635
617,1588
618,1588
619,1588
620,1587
621,1585
622,1580
623,1590
624,1588
625,1548
626,1543
627,1544
628,1543
629,1562
630,1561
631,1561
632,1607
633,1596
634,1596
635,1577
636,1576
637,1650
638,1650
639,1649
640,1713
641,1673
642,1676
643,1680
644,1683
645,1682
646,1686
647,1683
648,1683
649,1683
650,1663
651,1663
652,1674
653,1584
654,1579
655,1579
656,1597
657,1622
658,1640
659,1639
660,1583
661,1583
662,1588
663,1580
664,1579
665,1536
666,1576
667,1571
668,1571
669,1610
670,1565
671,1577
672,1591
673,1585
674,1532
675,1516
676,1520
677,1515
678,1513
679,1461
680,1463
681,1461
682,1371
683,1371
684,1366
685,1375
686,1375
687,1385
688,1367
689,1366
690,1345
691,1342
692,1302
693,1303
694,1334
695,1332
696,1335
697,1332
698,1302
699,1302
700,1301
701,1299
702,1297
703,1317
704,1332
705,1327
706,1324
707,1325
708,1347
709,1349
710,1400
711,1443
712,1443
713,1449
714,1453
715,1458
716,1316
717,1281
718,1285
719,1277
720,1289
721,1258
722,1259
723,1258
724,1255
725,1255
726,1255
727,1195
728,1195
729,1184
730,1233
731,1226
732,1263
733,1263
734,1267
735,1277
736,1278
737,1277
738,1274
739,1280
740,1265
741,1315
742,1320
743,1320
744,1320
745,1326
746,1321
747,1314
748,1312
749,1312
750,1311
751,1309
752,1303
753,1305
754,1305
755,1305
756,1308
757,1256
758,1270
759,1271
760,1259
761,1220
762,1215
763,1222
764,1264
765,1269
766,1266
767,1254
768,1248
769,1284
770,1287
771,1287
772,1259
773,1254
774,1308
775,1309
776,1311
777,1274
778,1314
779,1315
780,1315
781,1314
782,1357
783,1376
784,1379
785,1379
786,1378
787,1373
788,1369
789,1424
790,1509
791,1561
792,1558
793,1553
794,1566
795,1530
796,1530
797,1566
798,1570
799,1555
800,1562
801,1519
802,1519
803,1519
804,1518
805,1520
806,1513
807,1515
808,1550
809,1506
810,1490
811,1530
812,1530
813,1520
814,1517
815,1515
816,1523
817,1516
818,1516
819,1577
820,1575
821,1572
822,1565
823,1568
824,1568
825,1568
826,1594
827,1430
828,1439
829,1436
830,1523
831,1524
832,1523
833,1523
834,1513
835,1513
836,1543
837,1539
838,1539
839,1541
840,1541
841,1541
842,1540
843,1540
844,1541
845,1564
846,1590
847,1588
848,1591
849,1591
850,1594
851,1631
852,1605
853,1571
854,1571
855,1572
856,1571
857,1571
858,1572
859,1485
860,1485
861,1485
862,1506
863,1506
864,1508
865,1510
866,1506
867,1508
868,1511
869,1469
870,1470
871,1464
872,1462
873,1462
874,1459
875,1471
876,1462
877,1447
878,1470
879,1458
880,1464
881,1464
882,1460
883,1438
884,1414
885,1408
886,1408
887,1467
888,1467
889,1467
890,1476
891,1418
892,1420
893,1417
894,1419
895,1418
896,1421
897,1423
898,1417
899,1452
900,1451
901,1441
902,1457
903,1473
904,1562
905,1533
906,1557
907,1568
908,1596
909,1551
910,1659
911,1647
912,1654
913,1651
914,1669
915,1680
916,1674
917,1711
918,1709
919,1710
920,1679
921,1680
922,1684
923,1624
924,1602
925,1602
926,1602
927,1597
928,1511
929,1492
930,1551
931,1522
932,1441
933,1465
934,1483
935,1485
936,1509
937,1501
938,1498
939,1467
940,1467
941,1460
942,1477
943,1477
944,1472
945,1471
946,1471
947,1469
948,1434
949,1409
950,1459
951,1432
952,1467
953,1460
954,1472
955,1473
956,1469
957,1445
958,1436
959,1436
960,1432
961,1436
962,1437
963,1446
964,1398
965,1388
966,1442
967,1442
968,1373
969,1371
970,1379
971,1254
972,1251
973,1253
974,1266
975,1257
976,1185
977,1184
978,1188
979,1273
980,1336
981,1343
982,1345
983,1337
984,1334
985,1321
986,1320
987,1320
988,1343
989,1329
990,1331
991,1330
992,1318
993,1314
994,1315
995,1310
996,1231
997,1232
998,1206
999,1215
1000,1206
1001,1205
1002,1215
1003,1211
1004,1213
1005,1213
1006,1205
1007,1247
1008,1187
1009,1180
1010,1192
1011,1182
1012,1206
1013,1186
1014,1181
1015,1205
1016,1237
1017,1239
1018,1246
1019,1247
1020,1272
1021,1260
1022,1264
1023,1264
1024,1267
1025,1263
1026,1254
1027,1207
1028,1221
1029,1277
1030,1289
1031,1303
1032,1307
1033,1308
1034,1343
1035,1335
1036,1333
1037,1336
1038,1379
1039,1390
1040,1435
1041,1437
1042,1437
1043,1428
1044,1440
1045,1428
1046,1461
1047,1462
1048,1460
1049,1456
1050,1438
1051,1403
1052,1404
1053,1471
1054,1552
1055,1578
1056,1578
1057,1574
1058,1576
1059,1577
1060,1648
1061,1642
1062,1637
1063,1634
1064,1636
1065,1635
1066,1626
1067,1628
1068,1646
1069,1664
1070,1677
1071,1680
1072,1737
1073,1720
1074,1722
1075,1692
1076,1690
1077,1681
1078,1645
1079,1625
1080,1665
1081,1672
1082,1668
1083,1654
1084,1641
1085,1646
1086,1646
1087,1646
1088,1589
1089,1591
1090,1590
1091,1597
1092,1625
1093,1588
1094,1644
1095,1662
1096,1583
1097,1622
1098,1623
1099,1657
1100,1604
1101,1602
1102,1607
1103,1590
1104,1590
1105,1584
1106,1541
1107,1487
1108,1470
1109,1432
1110,1435
1111,1440
1112,1440
1113,1446
1114,1437
1115,1438
1116,1438
1117,1438
1118,1466
1119,1529
1120,1520
1121,1596
1122,1521
1123,1458
1124,1488
1125,1493
1126,1493
1127,1504
1128,1504
1129,1553
1130,1553
1131,1588
1132,1588
1133,1589
1134,1593
1135,1628
1136,1629
1137,1671
1138,1673
1139,1670
1140,1670
1141,1670
1142,1681
1143,1679
1144,1680
1145,1718
1146,1720
1147,1734
1148,1717
1149,1728
1150,1728
1151,1708
1152,1710
1153,1709
1154,1696
1155,1696
1156,1707
1157,1683
1158,1695
1159,1712
1160,1701
1161,1755
1162,1758
1163,1756
1164,1766
1165,1766
1166,1737
1167,1735
1168,1672
1169,1672
1170,1674
1171,1650
1172,1621
1173,1621
1174,1619
1175,1619
1176,1625
1177,1686
1178,1687
1179,1709
1180,1646
1181,1651
1182,1646
1183,1653
1184,1687
1185,1678
1186,1678
1187,1671
1188,1648
1189,1651
1190,1637
1191,1646
1192,1648
1193,1652
1194,1710
1195,1719
1196,1705
1197,1679
1198,1667
1199,1667
1200,1667
1201,1640
1202,1646
1203,1635
1204,1651
1205,1651
1206,1650
1207,1646
1208,1653
1209,1615
1210,1656
1211,1656
1212,1651
1213,1615
1214,1580
1215,1577
1216,1605
1217,1558
1218,1562
1219,1572
1220,1560
1221,1558
1222,1543
1223,1541
1224,1541
1225,1541
1226,1559
1227,1557
1228,1550
1229,1534
1230,1521
1231,1518
1232,1524
1233,1527
1234,1536
1235,1537
1236,1574
1237,1552
1238,1552
1239,1553
1240,1552
1241,1556
1242,1592
1243,1594
1244,1647
1245,1649
1246,1645
1247,1645
1248,1636
1249,1631
1250,1630
1251,1627
1252,1621
1253,1619
1254,1625
1255,1635
1256,1637
1257,1609
1258,1614
1259,1603
1260,1500
1261,1531
1262,1509
1263,1514
1264,1515
1265,1427
1266,1428
1267,1438
1268,1458
1269,1458
1270,1458
1271,1430
1272,1432
1273,1428
1274,1537
1275,1535
1276,1536
1277,1536
1278,1507
1279,1501
1280,1511
1281,1450
1282,1498
1283,1490
1284,1498
1285,1600
1286,1547
1287,1535
1288,1535
1289,1502
1290,1556
1291,1561
1292,1561
1293,1517
1294,1497
1295,1494
1296,1432
1297,1430
1298,1520
1299,1540
1300,1549
1301,1504
1302,1506
1303,1506
1304,1505
1305,1497
1306,1495
1307,1491
1308,1500
1309,1498
1310,1495
1311,1495
1312,1485
1313,1467
1314,1469
1315,1516
1316,1470
1317,1526
1318,1530
1319,1527
1320,1525
1321,1550
1322,1528
1323,1534
1324,1532
1325,1534
1326,1532
1327,1572
1328,1586
