iteration,bestSwarmValue
1329,1585
1330,1582
1331,1526
1332,1482
1333,1484
1334,1531
1335,1530
1336,1483
1337,1472
1338,1479
1339,1464
1340,1419
1341,1420
1342,1423
1343,1416
1344,1426
1345,1428
1346,1394
1347,1394
1348,1394
1349,1396
1350,1390
1351,1297
1352,1291
1353,1287
1354,1292
1355,1294
1356,1301
1357,1195
1358,1198
1359,1202
1360,1202
1361,1147
1362,1164
1363,1164
1364,1156
1365,1118
1366,1115
1367,1126
1368,1126
1369,1233
1370,1230
1371,1217
1372,1227
1373,1228
1374,1218
1375,1174
1376,1169
1377,1173
1378,1165
1379,1208
1380,1209
1381,1189
1382,1209
1383,1212
1384,1213
1385,1220
1386,1227
1387,1229
1388,1234
1389,1231
1390,1231
1391,1232
1392,1234
1393,1253
1394,1253
1395,1260
1396,1295
1397,1282
1398,1185
1399,1180
1400,1255
1401,1256
1402,1284
1403,1290
1404,1295
1405,1296
1406,1293
1407,1298
1408,1297
1409,1430
1410,1529
1411,1526
1412,1526
1413,1528
1414,1533
1415,1557
1416,1568
1417,1564
1418,1565
1419,1572
1420,1526
1421,1536
1422,1530
1423,1533
1424,1533
1425,1533
1426,1427
1427,1447
1428,1446
1429,1449
1430,1451
1431,1473
1432,1475
1433,1478
1434,1466
1435,1446
1436,1444
1437,1443
1438,1443
1439,1426
1440,1446
1441,1440
1442,1448
1443,1446
1444,1454
1445,1460
1446,1444
1447,1392
1448,1390
1449,1384
1450,1404
1451,1404
1452,1433
1453,1487
1454,1492
1455,1494
1456,1503
1457,1502
1458,1461
1459,1449
1460,1452
1461,1442
1462,1442
1463,1406
1464,1401
1465,1401
1466,1401
1467,1399
1468,1455
1469,1447
1470,1443
1471,1435
1472,1431
1473,1451
1474,1453
1475,1453
1476,1449
1477,1468
1478,1478
1479,1479
1480,1531
1481,1528
1482,1528
1483,1521
1484,1518
1485,1466
1486,1541
1487,1546
1488,1548
1489,1503
1490,1502
1491,1503
1492,1503
1493,1501
1494,1501
1495,1558
1496,1572
1497,1591
1498,1593
1499,1531
1500,1498
1501,1492
1502,1507
1503,1551
1504,1551
1505,1547
1506,1557
1507,1564
1508,1490
1509,1488
1510,1505
1511,1502
1512,1505
1513,1505
1514,1412
1515,1411
1516,1394
1517,1388
1518,1390
1519,1394
1520,1392
1521,1395
1522,1439
1523,1437
1524,1337
1525,1348
1526,1338
1527,1338
1528,1397
1529,1348
1530,1347
1531,1351
1532,1351
1533,1353
1534,1353
1535,1445
1536,1445
1537,1447
1538,1454
1539,1457
1540,1457
1541,1411
1542,1447
1543,1421
1544,1423
1545,1428
1546,1515
1547,1523
1548,1527
1549,1522
1550,1534
1551,1534
1552,1534
1553,1568
1554,1558
1555,1544
1556,1536
1557,1533
1558,1564
1559,1565
1560,1579
1561,1567
1562,1567
1563,1477
1564,1477
1565,1530
1566,1599
1567,1600
1568,1605
1569,1598
1570,1598
1571,1602
1572,1623
1573,1627
1574,1630
1575,1611
1576,1640
1577,1620
1578,1563
1579,1560
1580,1550
1581,1583
1582,1640
1583,1647
1584,1611
1585,1644
1586,1640
1587,1643
1588,1655
1589,1655
1590,1614
1591,1613
1592,1648
1593,1639
1594,1637
1595,1644
1596,1639
1597,1636
1598,1635
1599,1642
1600,1642
1601,1641
1602,1638
1603,1628
1604,1620
1605,1528
1606,1439
1607,1425
1608,1409
1609,1407
1610,1411
1611,1413
1612,1413
1613,1415
1614,1393
1615,1431
1616,1431
1617,1432
1618,1433
1619,1431
1620,1428
1621,1426
1622,1425
1623,1427
1624,1413
1625,1421
1626,1409
1627,1408
1628,1403
1629,1426
1630,1427
1631,1448
1632,1437
1633,1439
1634,1429
1635,1429
1636,1418
1637,1456
1638,1439
1639,1460
1640,1460
1641,1461
1642,1534
1643,1491
1644,1495
1645,1488
1646,1484
1647,1478
1648,1540
1649,1541
1650,1541
1651,1541
1652,1582
1653,1598
1654,1554
1655,1579
1656,1586
1657,1586
1658,1588
1659,1588
1660,1586
1661,1549
1662,1540
1663,1515
1664,1515
1665,1499
1666,1499
1667,1515
1668,1514
1669,1528
1670,1516
1671,1534
1672,1584
1673,1573
1674,1562
1675,1578
1676,1581
1677,1581
1678,1570
1679,1570
1680,1588
1681,1586
1682,1595
1683,1591
1684,1581
1685,1569
1686,1569
1687,1570
1688,1573
1689,1568
1690,1564
1691,1605
1692,1630
1693,1632
1694,1632
1695,1630
1696,1622
1697,1620
1698,1620
1699,1626
1700,1599
1701,1595
1702,1565
1703,1566
1704,1555
1705,1556
1706,1465
1707,1467
1708,1471
1709,1465
1710,1465
1711,1461
1712,1458
1713,1408
1714,1403
1715,1467
1716,1469
1717,1426
1718,1425
1719,1430
1720,1416
1721,1418
1722,1415
1723,1397
1724,1388
1725,1475
1726,1423
1727,1426
1728,1458
1729,1483
1730,1512
1731,1379
1732,1383
1733,1363
1734,1307
1735,1252
1736,1252
1737,1252
1738,1257
1739,1267
1740,1256
1741,1251
1742,1258
1743,1256
1744,1311
1745,1317
1746,1307
1747,1298
1748,1270
1749,1311
1750,1344
1751,1344
1752,1341
1753,1337
1754,1340
1755,1358
1756,1352
1757,1356
1758,1365
1759,1363
1760,1357
1761,1356
1762,1356
1763,1351
1764,1316
1765,1323
1766,1324
1767,1318
1768,1352
1769,1352
1770,1315
1771,1317
1772,1311
1773,1308
1774,1310
1775,1363
1776,1361
1777,1335
1778,1335
1779,1290
1780,1286
1781,1331
1782,1321
1783,1277
1784,1315
1785,1309
1786,1272
1787,1272
1788,1296
1789,1302
1790,1302
1791,1310
1792,1344
1793,1355
1794,1379
1795,1398
1796,1370
1797,1374
1798,1373
1799,1373
1800,1371
1801,1370
1802,1370
1803,1366
1804,1376
1805,1465
1806,1465
1807,1465
1808,1463
1809,1430
1810,1429
1811,1430
1812,1338
1813,1361
1814,1386
1815,1376
1816,1373
1817,1370
1818,1324
1819,1320
1820,1316
1821,1315
1822,1306
1823,1281
1824,1284
1825,1287
1826,1283
1827,1283
1828,1276
1829,1298
1830,1298
1831,1299
1832,1299
1833,1301
1834,1323
1835,1331
1836,1342
1837,1342
1838,1354
1839,1354
1840,1353
1841,1349
1842,1357
1843,1345
1844,1350
1845,1393
1846,1401
1847,1400
1848,1396
1849,1397
1850,1444
1851,1444
1852,1444
1853,1389
1854,1324
1855,1280
1856,1281
1857,1275
1858,1272
1859,1274
1860,1267
1861,1272
1862,1232
1863,1241
1864,1194
1865,1192
1866,1205
1867,1086
1868,1152
1869,1147
1870,1151
1871,1163
1872,1154
1873,1153
1874,1151
1875,1186
1876,1224
1877,1274
1878,1277
1879,1274
1880,1273
1881,1277
1882,1279
1883,1272
1884,1272
1885,1271
1886,1380
1887,1288
1888,1325
1889,1324
1890,1352
1891,1399
1892,1399
1893,1294
1894,1301
1895,1368
1896,1325
1897,1320
1898,1341
1899,1395
1900,1410
1901,1418
1902,1405
1903,1412
1904,1419
1905,1417
1906,1410
1907,1408
1908,1452
1909,1451
1910,1440
1911,1442
1912,1449
1913,1371
1914,1347
1915,1344
1916,1315
1917,1343
1918,1342
1919,1338
1920,1415
1921,1413
1922,1411
1923,1411
1924,1419
1925,1408
1926,1354
1927,1387
1928,1463
1929,1469
1930,1476
1931,1472
1932,1481
1933,1481
1934,1461
1935,1456
1936,1455
1937,1448
1938,1375
1939,1375
1940,1378
1941,1380
1942,1385
1943,1469
1944,1474
1945,1473
1946,1479
1947,1461
1948,1456
1949,1474
1950,1474
1951,1464
1952,1511
1953,1512
1954,1516
1955,1569
1956,1569
1957,1568
1958,1568
1959,1571
1960,1606
1961,1605
1962,1612
1963,1612
1964,1573
1965,1573
1966,1535
1967,1534
1968,1573
1969,1571
1970,1544
1971,1634
1972,1648
1973,1651
1974,1642
1975,1640
1976,1640
1977,1639
1978,1640
1979,1646
1980,1523
1981,1519
1982,1413
1983,1419
1984,1415
1985,1463
1986,1448
1987,1443
1988,1417
1989,1415
1990,1468
1991,1470
1992,1432
1993,1426
1994,1424
1995,1460
1996,1461
1997,1524
1998,1486
1999,1517
2000,1503
2001,1513
2002,1513
2003,1517
2004,1538
2005,1534
2006,1580
2007,1593
2008,1585
2009,1585
2010,1592
2011,1592
2012,1547
2013,1595
2014,1594
2015,1598
2016,1618
2017,1618
2018,1628
2019,1628
2020,1585
2021,1585
2022,1568
2023,1567
2024,1566
2025,1569
2026,1614
2027,1595
2028,1641
2029,1641
2030,1585
2031,1488
2032,1488
2033,1497
2034,1496
2035,1489
2036,1487
2037,1488
2038,1489
2039,1548
2040,1631
2041,1635
2042,1630
2043,1636
2044,1723
2045,1646
2046,1647
2047,1635
2048,1635
2049,1635
2050,1639
2051,1637
2052,1637
2053,1642
2054,1641
2055,1747
2056,1749
2057,1679
2058,1679
2059,1688
2060,1683
2061,1687
2062,1700
2063,1683
2064,1585
2065,1562
2066,1561
2067,1544
2068,1501
2069,1501
2070,1499
2071,1499
2072,1475
2073,1430
2074,1425
2075,1448
2076,1448
2077,1405
2078,1402
2079,1402
2080,1382
2081,1382
2082,1377
2083,1369
2084,1374
2085,1379
2086,1377
2087,1386
2088,1372
2089,1371
2090,1371
2091,1371
2092,1352
2093,1392
2094,1393
2095,1390
2096,1385
2097,1433
2098,1387
2099,1389
2100,1424
2101,1406
2102,1406
2103,1462
2104,1467
2105,1452
2106,1483
2107,1476
2108,1474
2109,1445
2110,1450
2111,1460
2112,1455
2113,1468
2114,1479
2115,1479
2116,1480
2117,1480
2118,1469
2119,1469
2120,1469
2121,1464
2122,1442
2123,1399
2124,1396
2125,1396
2126,1396
2127,1413
2128,1412
2129,1414
2130,1421
2131,1431
2132,1432
2133,1400
2134,1400
2135,1355
2136,1355
2137,1355
2138,1353
2139,1358
2140,1401
2141,1405
2142,1408
2143,1408
2144,1407
2145,1408
2146,1368
2147,1344
2148,1339
2149,1341
2150,1336
2151,1336
2152,1343
2153,1364
2154,1365
2155,1365
2156,1364
2157,1362
2158,1344
2159,1344
2160,1357
2161,1360
2162,1358
2163,1358
2164,1356
2165,1375
2166,1371
2167,1350
2168,1390
2169,1390
2170,1446
2171,1460
2172,1419
2173,1416
2174,1412
2175,1412
2176,1412
2177,1418
2178,1418
2179,1424
2180,1431
2181,1431
2182,1429
2183,1433
2184,1395
2185,1395
2186,1453
2187,1444
2188,1439
2189,1451
2190,1450
2191,1453
2192,1452
2193,1408
2194,1397
2195,1394
2196,1439
2197,1445
2198,1446
2199,1357
2200,1355
2201,1348
2202,1385
2203,1388
2204,1379
2205,1406
2206,1411
2207,1415
2208,1418
2209,1420
2210,1425
2211,1423
2212,1427
2213,1414
2214,1409
2215,1361
2216,1358
2217,1364
2218,1380
2219,1421
2220,1400
2221,1401
2222,1401
2223,1406
2224,1404
2225,1382
2226,1332
2227,1289
2228,1317
2229,1267
2230,1267
2231,1300
2232,1261
2233,1261
2234,1285
2235,1339
2236,1331
2237,1330
2238,1332
2239,1333
2240,1324
2241,1324
2242,1326
2243,1317
2244,1310
2245,1310
2246,1305
2247,1305
2248,1312
2249,1288
2250,1296
2251,1301
2252,1300
2253,1313
2254,1332
2255,1334
2256,1334
2257,1339
2258,1393
2259,1386
2260,1377
2261,1377
2262,1355
2263,1355
2264,1348
2265,1351
2266,1377
2267,1339
2268,1280
2269,1280
2270,1281
2271,1240
2272,1373
2273,1378
2274,1374
2275,1367
2276,1379
2277,1379
2278,1485
2279,1487
2280,1385
2281,1411
2282,1399
2283,1386
2284,1380
2285,1380
2286,1383
2287,1418
2288,1435
2289,1435
2290,1436
2291,1446
2292,1530
2293,1569
2294,1568
2295,1537
2296,1548
2297,1533
2298,1494
2299,1500
2300,1496
2301,1517
2302,1518
2303,1526
2304,1527
2305,1591
2306,1580
2307,1581
2308,1545
2309,1554
2310,1500
2311,1562
2312,1557
2313,1603
2314,1618
2315,1618
2316,1636
2317,1636
2318,1636
2319,1657
2320,1657
2321,1657
2322,1657
2323,1656
2324,1652
2325,1654
2326,1677
2327,1675
2328,1676
2329,1671
2330,1675
2331,1646
2332,1746
2333,1749
2334,1762
2335,1765
2336,1766
2337,1789
2338,1783
2339,1799
2340,1751
2341,1768
2342,1770
2343,1768
2344,1764
2345,1777
2346,1772
2347,1764
2348,1761
2349,1796
2350,1763
2351,1737
2352,1737
2353,1737
2354,1695
2355,1685
2356,1676
2357,1668
2358,1690
2359,1690
2360,1692
2361,1678
2362,1678
2363,1675
2364,1677
2365,1674
2366,1637
2367,1573
2368,1569
2369,1538
2370,1530
2371,1530
2372,1529
2373,1518
2374,1535
2375,1513
2376,1531
2377,1512
2378,1491
2379,1474
2380,1491
2381,1496
2382,1493
2383,1423
2384,1428
2385,1503
2386,1503
2387,1499
2388,1499
2389,1503
2390,1485
2391,1487
2392,1487
2393,1541
2394,1540
2395,1518
2396,1607
2397,1604
2398,1614
2399,1554
2400,1515
2401,1515
2402,1482
2403,1446
2404,1447
2405,1458
2406,1427
2407,1420
2408,1419
2409,1412
2410,1412
2411,1417
2412,1327
2413,1327
2414,1327
2415,1340
2416,1349
2417,1318
2418,1261
2419,1260
2420,1262
2421,1262
2422,1261
2423,1254
2424,1250
2425,1285
2426,1293
2427,1294
2428,1290
2429,1294
2430,1296
2431,1303
2432,1304
2433,1313
2434,1319
2435,1298
2436,1293
2437,1293
2438,1293
2439,1230
2440,1226
2441,1224
2442,1232
2443,1236
2444,1233
2445,1254
2446,1261
2447,1257
2448,1257
2449,1267
2450,1274
2451,1382
2452,1381
2453,1284
2454,1284
2455,1329
2456,1333
2457,1333
2458,1328
2459,1393
2460,1414
2461,1434
2462,1476
2463,1476
2464,1599
2465,1599
2466,1684
2467,1689
2468,1723
2469,1721
2470,1729
2471,1732
2472,1682
2473,1674
2474,1672
2475,1672
2476,1673
2477,1678
2478,1713
2479,1713
2480,1693
2481,1693
2482,1693
2483,1639
2484,1646
2485,1645
2486,1641
2487,1641
2488,1634
2489,1635
2490,1662
2491,1672
2492,1704
2493,1743
2494,1747
2495,1601
2496,1601
2497,1597
2498,1599
2499,1598
2500,1601
2501,1598
2502,1600
2503,1606
2504,1605
2505,1599
2506,1599
2507,1597
2508,1604
2509,1606
2510,1611
2511,1607
2512,1602
2513,1633
2514,1637
2515,1667
2516,1677
2517,1677
2518,1742
2519,1748
2520,1725
2521,1732
2522,1697
2523,1677
2524,1677
2525,1681
2526,1685
2527,1746
2528,1747
2529,1751
2530,1722
2531,1728
2532,1717
2533,1771
2534,1770
2535,1744
2536,1736
2537,1723
2538,1721
2539,1787
2540,1784
